Grammar:

Rule 0     S' -> prog
    (70) iteration_statement -> . TANTQUE ( expression ) statement
    (68) selection_statement -> . SI ( expression ) statement SINON statement
    (69) selection_statement -> . SI ( expression ) statement
    (66) expression_statement -> . expression ;
    (67) expression_statement -> . ;
    (47) compound_statement -> . { statement_list }
    (48) compound_statement -> . { }
    (71) jump_statement -> . RETOURNER expression ;
    (72) jump_statement -> . RETOURNER ;
    (56) type -> . BOOL
    (57) type -> . INT
    (50) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (51) declaration -> . type IDENTIFIANT
    (38) expression -> . expression , assignment_expression
    (39) expression -> . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    expression                     shift and go to state 17
    statement                      shift and go to state 122
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 122

    (68) selection_statement -> SI ( expression ) statement SINON statement .
    TANTQUE         reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    SI              reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    ;               reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    {               reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    RETOURNER       reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    BOOL            reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    INT             reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    (               reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    ENTIER          reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    BOOLEAN         reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    IDENTIFIANT     reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    NON             reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    -               reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
    $end            reduce using rule 68 (selection_statement -> SI ( expression ) statement SINON statement .)
